IMPORT FOREIGN SCHEMA

                    List of relations
 Schema |        Name         |     Type      |  Owner
--------+---------------------+---------------+----------
 public | fdw_test_table_1    | foreign table | postgres
 public | fdw_test_table_10   | foreign table | postgres
 public | fdw_test_table_100  | foreign table | postgres
 public | fdw_test_table_1000 | foreign table | postgres
 public | fdw_test_table_101  | foreign table | postgres
 public | fdw_test_table_102  | foreign table | postgres
 public | fdw_test_table_103  | foreign table | postgres
 public | fdw_test_table_104  | foreign table | postgres
 public | fdw_test_table_105  | foreign table | postgres
 public | fdw_test_table_106  | foreign table | postgres
 public | fdw_test_table_107  | foreign table | postgres
 public | fdw_test_table_108  | foreign table | postgres
 public | fdw_test_table_109  | foreign table | postgres
 public | fdw_test_table_11   | foreign table | postgres
 public | fdw_test_table_110  | foreign table | postgres
 public | fdw_test_table_111  | foreign table | postgres
 public | fdw_test_table_112  | foreign table | postgres
 public | fdw_test_table_113  | foreign table | postgres
 public | fdw_test_table_114  | foreign table | postgres
 public | fdw_test_table_115  | foreign table | postgres
 public | fdw_test_table_116  | foreign table | postgres
 public | fdw_test_table_117  | foreign table | postgres
 public | fdw_test_table_118  | foreign table | postgres
 public | fdw_test_table_119  | foreign table | postgres
 public | fdw_test_table_12   | foreign table | postgres
 public | fdw_test_table_120  | foreign table | postgres
 public | fdw_test_table_121  | foreign table | postgres
 public | fdw_test_table_122  | foreign table | postgres
 public | fdw_test_table_123  | foreign table | postgres
 public | fdw_test_table_124  | foreign table | postgres
 public | fdw_test_table_125  | foreign table | postgres
 public | fdw_test_table_126  | foreign table | postgres
 public | fdw_test_table_127  | foreign table | postgres
 public | fdw_test_table_128  | foreign table | postgres
 public | fdw_test_table_129  | foreign table | postgres
 public | fdw_test_table_13   | foreign table | postgres
 public | fdw_test_table_130  | foreign table | postgres
 public | fdw_test_table_131  | foreign table | postgres
 public | fdw_test_table_132  | foreign table | postgres
 public | fdw_test_table_133  | foreign table | postgres
 public | fdw_test_table_134  | foreign table | postgres
 public | fdw_test_table_135  | foreign table | postgres
 public | fdw_test_table_136  | foreign table | postgres
 public | fdw_test_table_137  | foreign table | postgres
 public | fdw_test_table_138  | foreign table | postgres
 public | fdw_test_table_139  | foreign table | postgres
 public | fdw_test_table_14   | foreign table | postgres
 public | fdw_test_table_140  | foreign table | postgres
 public | fdw_test_table_141  | foreign table | postgres
 public | fdw_test_table_142  | foreign table | postgres
 public | fdw_test_table_143  | foreign table | postgres
 public | fdw_test_table_144  | foreign table | postgres
 public | fdw_test_table_145  | foreign table | postgres
 public | fdw_test_table_146  | foreign table | postgres
 public | fdw_test_table_147  | foreign table | postgres
 public | fdw_test_table_148  | foreign table | postgres
 public | fdw_test_table_149  | foreign table | postgres
 public | fdw_test_table_15   | foreign table | postgres
 public | fdw_test_table_150  | foreign table | postgres
 public | fdw_test_table_151  | foreign table | postgres
 public | fdw_test_table_152  | foreign table | postgres
 public | fdw_test_table_153  | foreign table | postgres
 public | fdw_test_table_154  | foreign table | postgres
 public | fdw_test_table_155  | foreign table | postgres
 public | fdw_test_table_156  | foreign table | postgres
 public | fdw_test_table_157  | foreign table | postgres
 public | fdw_test_table_158  | foreign table | postgres
 public | fdw_test_table_159  | foreign table | postgres
 public | fdw_test_table_16   | foreign table | postgres
 public | fdw_test_table_160  | foreign table | postgres
 public | fdw_test_table_161  | foreign table | postgres
 public | fdw_test_table_162  | foreign table | postgres
 public | fdw_test_table_163  | foreign table | postgres
 public | fdw_test_table_164  | foreign table | postgres
 public | fdw_test_table_165  | foreign table | postgres
 public | fdw_test_table_166  | foreign table | postgres
 public | fdw_test_table_167  | foreign table | postgres
 public | fdw_test_table_168  | foreign table | postgres
 public | fdw_test_table_169  | foreign table | postgres
 public | fdw_test_table_17   | foreign table | postgres
 public | fdw_test_table_170  | foreign table | postgres
 public | fdw_test_table_171  | foreign table | postgres
 public | fdw_test_table_172  | foreign table | postgres
 public | fdw_test_table_173  | foreign table | postgres
 public | fdw_test_table_174  | foreign table | postgres
 public | fdw_test_table_175  | foreign table | postgres
 public | fdw_test_table_176  | foreign table | postgres
 public | fdw_test_table_177  | foreign table | postgres
 public | fdw_test_table_178  | foreign table | postgres
 public | fdw_test_table_179  | foreign table | postgres
 public | fdw_test_table_18   | foreign table | postgres
 public | fdw_test_table_180  | foreign table | postgres
 public | fdw_test_table_181  | foreign table | postgres
 public | fdw_test_table_182  | foreign table | postgres
 public | fdw_test_table_183  | foreign table | postgres
 public | fdw_test_table_184  | foreign table | postgres
 public | fdw_test_table_185  | foreign table | postgres
 public | fdw_test_table_186  | foreign table | postgres
 public | fdw_test_table_187  | foreign table | postgres
 public | fdw_test_table_188  | foreign table | postgres
 public | fdw_test_table_189  | foreign table | postgres
 public | fdw_test_table_19   | foreign table | postgres
 public | fdw_test_table_190  | foreign table | postgres
 public | fdw_test_table_191  | foreign table | postgres
 public | fdw_test_table_192  | foreign table | postgres
 public | fdw_test_table_193  | foreign table | postgres
 public | fdw_test_table_194  | foreign table | postgres
 public | fdw_test_table_195  | foreign table | postgres
 public | fdw_test_table_196  | foreign table | postgres
 public | fdw_test_table_197  | foreign table | postgres
 public | fdw_test_table_198  | foreign table | postgres
 public | fdw_test_table_199  | foreign table | postgres
 public | fdw_test_table_2    | foreign table | postgres
 public | fdw_test_table_20   | foreign table | postgres
 public | fdw_test_table_200  | foreign table | postgres
 public | fdw_test_table_201  | foreign table | postgres
 public | fdw_test_table_202  | foreign table | postgres
 public | fdw_test_table_203  | foreign table | postgres
 public | fdw_test_table_204  | foreign table | postgres
 public | fdw_test_table_205  | foreign table | postgres
 public | fdw_test_table_206  | foreign table | postgres
 public | fdw_test_table_207  | foreign table | postgres
 public | fdw_test_table_208  | foreign table | postgres
 public | fdw_test_table_209  | foreign table | postgres
 public | fdw_test_table_21   | foreign table | postgres
 public | fdw_test_table_210  | foreign table | postgres
 public | fdw_test_table_211  | foreign table | postgres
 public | fdw_test_table_212  | foreign table | postgres
 public | fdw_test_table_213  | foreign table | postgres
 public | fdw_test_table_214  | foreign table | postgres
 public | fdw_test_table_215  | foreign table | postgres
 public | fdw_test_table_216  | foreign table | postgres
 public | fdw_test_table_217  | foreign table | postgres
 public | fdw_test_table_218  | foreign table | postgres
 public | fdw_test_table_219  | foreign table | postgres
 public | fdw_test_table_22   | foreign table | postgres
 public | fdw_test_table_220  | foreign table | postgres
 public | fdw_test_table_221  | foreign table | postgres
 public | fdw_test_table_222  | foreign table | postgres
 public | fdw_test_table_223  | foreign table | postgres
 public | fdw_test_table_224  | foreign table | postgres
 public | fdw_test_table_225  | foreign table | postgres
 public | fdw_test_table_226  | foreign table | postgres
 public | fdw_test_table_227  | foreign table | postgres
 public | fdw_test_table_228  | foreign table | postgres
 public | fdw_test_table_229  | foreign table | postgres
 public | fdw_test_table_23   | foreign table | postgres
 public | fdw_test_table_230  | foreign table | postgres
 public | fdw_test_table_231  | foreign table | postgres
 public | fdw_test_table_232  | foreign table | postgres
 public | fdw_test_table_233  | foreign table | postgres
 public | fdw_test_table_234  | foreign table | postgres
 public | fdw_test_table_235  | foreign table | postgres
 public | fdw_test_table_236  | foreign table | postgres
 public | fdw_test_table_237  | foreign table | postgres
 public | fdw_test_table_238  | foreign table | postgres
 public | fdw_test_table_239  | foreign table | postgres
 public | fdw_test_table_24   | foreign table | postgres
 public | fdw_test_table_240  | foreign table | postgres
 public | fdw_test_table_241  | foreign table | postgres
 public | fdw_test_table_242  | foreign table | postgres
 public | fdw_test_table_243  | foreign table | postgres
 public | fdw_test_table_244  | foreign table | postgres
 public | fdw_test_table_245  | foreign table | postgres
 public | fdw_test_table_246  | foreign table | postgres
 public | fdw_test_table_247  | foreign table | postgres
 public | fdw_test_table_248  | foreign table | postgres
 public | fdw_test_table_249  | foreign table | postgres
 public | fdw_test_table_25   | foreign table | postgres
 public | fdw_test_table_250  | foreign table | postgres
 public | fdw_test_table_251  | foreign table | postgres
 public | fdw_test_table_252  | foreign table | postgres
 public | fdw_test_table_253  | foreign table | postgres
 public | fdw_test_table_254  | foreign table | postgres
 public | fdw_test_table_255  | foreign table | postgres
 public | fdw_test_table_256  | foreign table | postgres
 public | fdw_test_table_257  | foreign table | postgres
 public | fdw_test_table_258  | foreign table | postgres
 public | fdw_test_table_259  | foreign table | postgres
 public | fdw_test_table_26   | foreign table | postgres
 public | fdw_test_table_260  | foreign table | postgres
 public | fdw_test_table_261  | foreign table | postgres
 public | fdw_test_table_262  | foreign table | postgres
 public | fdw_test_table_263  | foreign table | postgres
 public | fdw_test_table_264  | foreign table | postgres
 public | fdw_test_table_265  | foreign table | postgres
 public | fdw_test_table_266  | foreign table | postgres
 public | fdw_test_table_267  | foreign table | postgres
 public | fdw_test_table_268  | foreign table | postgres
 public | fdw_test_table_269  | foreign table | postgres
 public | fdw_test_table_27   | foreign table | postgres
 public | fdw_test_table_270  | foreign table | postgres
 public | fdw_test_table_271  | foreign table | postgres
 public | fdw_test_table_272  | foreign table | postgres
 public | fdw_test_table_273  | foreign table | postgres
 public | fdw_test_table_274  | foreign table | postgres
 public | fdw_test_table_275  | foreign table | postgres
 public | fdw_test_table_276  | foreign table | postgres
 public | fdw_test_table_277  | foreign table | postgres
 public | fdw_test_table_278  | foreign table | postgres
 public | fdw_test_table_279  | foreign table | postgres
 public | fdw_test_table_28   | foreign table | postgres
 public | fdw_test_table_280  | foreign table | postgres
 public | fdw_test_table_281  | foreign table | postgres
 public | fdw_test_table_282  | foreign table | postgres
 public | fdw_test_table_283  | foreign table | postgres
 public | fdw_test_table_284  | foreign table | postgres
 public | fdw_test_table_285  | foreign table | postgres
 public | fdw_test_table_286  | foreign table | postgres
 public | fdw_test_table_287  | foreign table | postgres
 public | fdw_test_table_288  | foreign table | postgres
 public | fdw_test_table_289  | foreign table | postgres
 public | fdw_test_table_29   | foreign table | postgres
 public | fdw_test_table_290  | foreign table | postgres
 public | fdw_test_table_291  | foreign table | postgres
 public | fdw_test_table_292  | foreign table | postgres
 public | fdw_test_table_293  | foreign table | postgres
 public | fdw_test_table_294  | foreign table | postgres
